DATE,EFFR,BAMLH0A0HYM2,DEXUSEU,STLFSI
9/14/2016,0.4,5.26,1.1271,-1.152
9/15/2016,0.4,5.26,1.1246,-1.152
9/16/2016,0.4,5.27,1.116,-1.023
9/19/2016,0.4,5.25,1.1179,-1.023
9/20/2016,0.4,5.24,1.1172,-1.023
9/21/2016,0.4,5.22,1.1165,-1.023
9/22/2016,0.4,5.09,1.1229,-1.023
9/23/2016,0.4,5.1,1.1223,-1.058
9/26/2016,0.4,5.16,1.127,-1.058
9/27/2016,0.4,5.18,1.1208,-1.058
9/28/2016,0.4,5.14,1.12,-1.058
9/29/2016,0.4,5.09,1.1244,-1.058
9/30/2016,0.29,4.97,1.1238,-1.165
10/3/2016,0.4,4.93,1.121,-1.165
10/4/2016,0.4,4.85,1.1212,-1.165
10/5/2016,0.4,4.78,1.1196,-1.165
10/6/2016,0.4,4.75,1.1158,-1.165
10/7/2016,0.4,4.76,1.1156,-1.184
10/10/2016,.,4.76,.,-1.184
10/11/2016,0.41,4.75,1.1062,-1.184
10/12/2016,0.41,4.75,1.1014,-1.184
10/13/2016,0.41,4.82,1.1038,-1.184
10/14/2016,0.41,4.72,1.0985,-1.14
10/17/2016,0.41,4.76,1.1,-1.14
10/18/2016,0.41,4.72,1.0997,-1.14
10/19/2016,0.41,4.66,1.0966,-1.14
10/20/2016,0.41,4.62,1.0934,-1.14
10/21/2016,0.41,4.62,1.0866,-1.191
10/24/2016,0.41,4.6,1.0888,-1.191
10/25/2016,0.41,4.6,1.089,-1.191
10/26/2016,0.41,4.66,1.0916,-1.191
10/27/2016,0.41,4.69,1.0904,-1.191
10/28/2016,0.41,4.76,1.0934,-1.194
10/31/2016,0.31,4.91,1.0962,-1.194
11/1/2016,0.41,5.05,1.1042,-1.194
11/2/2016,0.41,5.15,1.1119,-1.194
11/3/2016,0.41,5.15,1.1094,-1.194
11/4/2016,0.41,5.2,1.1121,-1.042
